"Path","SHA256","Size"
"T:\Project-AI-main\.bandit","1DFBA6B347E3CD0612F91F9356708B6035B2775B807F5EEAB8421965A4B503BC","594"
"T:\Project-AI-main\.cpanel.yml","FD619F3F949616127F3FD144FD59424A55A95AF44932CAAF7E9F5C27D660F191","147"
"T:\Project-AI-main\.dockerignore","B2D05C53E63B6575764DA215D24C899D08ED6B4CB06D29F8AA939A5E89B3EDE5","1553"
"T:\Project-AI-main\.env","9AF90334C6A3082D2EA472572D9BD7B91D4BEB74042F3E7E7BF8EF52C98D636B","649"
"T:\Project-AI-main\.env.example","E99F1A795669A25325370A946846D80B6CDD10B9EA43F26448C4D4B5E5005B13","2980"
"T:\Project-AI-main\.eslintrc.json","4F6DDC85AA56759EAD916407AD1789322254FA380B429293BD6CFDD1B250EEF6","850"
"T:\Project-AI-main\.gitattributes","31CD55F5B717785688E5001C0A5EE6D3EC03652DC8F277D84FB7A7A589D44511","1745"
"T:\Project-AI-main\.gitignore","4E620076ABD3713795DF053B2AA1A7B294B76991D65CF473CF879945BC88CA54","5843"
"T:\Project-AI-main\.gitignore.team-vault","099FB4397BE0FF8AC64C1CA0D0BF9C19C108BE791EEEC219604954A523131590","8589"
"T:\Project-AI-main\.gitmodules","AF4F38E9C367802AE52F52CB7551B7337655E91D1FC004B9381CFE612AAB08B8","212"
"T:\Project-AI-main\.pre-commit-config.yaml","0478D46638495710E1133F5FA589CBDD42592DBBD584304A1586ED760A7A7108","888"
"T:\Project-AI-main\.python-version","16C863195943DF357AFF24D69EB6F1F022B5E5A0CA2BCD74DF2D8494D54B6E23","9"
"T:\Project-AI-main\AGENT_CREATION_SUMMARY.md","F408281217DBF3A5FB59C053FC604ECB357F186975F4BC01DB4557107FF8A6C8","12495"
"T:\Project-AI-main\AGENTS.md","EBB3F6EC0AB8650B67D864CC83C65A3138D1E3CD8AE9A590BF9D7A68EF0E21E3","7605"
"T:\Project-AI-main\API_QUICK_REFERENCE.md","F9171244E36C6CB7C0AD5A68E031BE9CF13138EE0FABD2CF8EA34A766B9672EB","17162"
"T:\Project-AI-main\app-config.json","F3EB3680026BD72A5FB2F80AD8A7C9323495ED48934635D2A8C0DE9E5D05E85C","1210"
"T:\Project-AI-main\ARCHITECT_MANIFEST.md","F2B9F3163C2BEE00DC1A4956B0035FF02E956BFB77BA2904F06A5D21D3BF70C1","2449"
"T:\Project-AI-main\audit.log","8D318CC0B58BAC922515B05D96B4FE83F3A5E0CDD2C09CC72B81A80A16A8DE00","85044"
"T:\Project-AI-main\bootstrap.py","033A3D123E0185900EDED893A2FEC5E036A66523FE65EE55D786A40BC4CD71AC","2556"
"T:\Project-AI-main\build-wrapper.ps1","29997EFB209F7B2F493CA7497BF6A34FBCE66F42258217CA7B2CC4A0DE3E7048","7414"
"T:\Project-AI-main\build-wrapper.sh","0E4B8A880880EBA5983000AB5DA4B58AE3610178ADCADBBC8BD30AD7003B882B","6895"
"T:\Project-AI-main\build.gradle","4A98F81FD80F4DC7C85EC64CFFDA983A453034685DBBDEC1E8FC047FDEE71CA6","772"
"T:\Project-AI-main\build.gradle.kts","47851575017E82F77588BA515189FE7A1BF4D38FE1BAFE39F05C1317E16F2ABA","24212"
"T:\Project-AI-main\build.gradle.legacy","FED77C6CF6320A5C554CDF5300D27D9A82CF92597CC7D87A7993C22D7468486A","1741"
"T:\Project-AI-main\build.tarl","79AC3D47C856AEF801AF643CA1D5F7FC55AB273B7C5D5DBDCF1D289A2CEF5E31","1970"
"T:\Project-AI-main\CHANGELOG.md","3C3E653F44C79B515B06B3FC166BFC925C344F254C9563B04978177FB23F57D4","18860"
"T:\Project-AI-main\CITATIONS.md","8663FF70C32B29CD7C341587419B9F036FE2F75AB2E894D82383EE6393993F72","11650"
"T:\Project-AI-main\CODE_OF_CONDUCT.md","35E8D31454928881E508AA47A13596C9E1267C844C02511643B96671D2A29E79","6238"
"T:\Project-AI-main\CODEOWNERS","A17465DECB91F61BF064AF21C5F16C6195120D12573253E8057997FB8764A99C","1797"
"T:\Project-AI-main\CONTRIBUTING.md","6342D17AD4263989DDB2920B24149E4E4037ED5622A476BF92327ED311163028","23313"
"T:\Project-AI-main\DEVELOPER_QUICK_REFERENCE.md","C3C683639254332A56D866158AC194F737D3CB42D8468B3F07F497C71BCDB0F2","7197"
"T:\Project-AI-main\docker-compose.override.yml","2AC853DD59AB7B06BE0B93B3E0EA6DFB38955430774C2B7D2D2A9A3D65E7C500","1384"
"T:\Project-AI-main\docker-compose.yml","8C269B55E19DCE42B913684AE539B28271A50312E178CFDF9896F5615412408E","1309"
"T:\Project-AI-main\Dockerfile","3245EC1A810FC1A19307DED90A88F0CCDA4FB6B26CB6950DEBDFCC4615F76411","1513"
"T:\Project-AI-main\DOCUMENTATION_COMPILER_AGENT_README.md","5F60A0ED3ED0475E67DFBB788D816FFF1DEA137187A2EDE7BBC70E83586D96AB","8954"
"T:\Project-AI-main\example_production_audit.py","6F8B1751069EFF4E0033D0B396E249E8ED200A743D5F49D2A703856C1A931D0E","1902"
"T:\Project-AI-main\export_baseline.py","2E0F7910C44F18EB6558214FF71F37DB5BB5270F8D225054DF8EFFF69AD31EF7","4104"
"T:\Project-AI-main\extract_with_permissions.py","DE544B61E1E9CE73973F72EFA4A84D4C53A2645C46B3043A00CD4FBE43634582","2934"
"T:\Project-AI-main\generate_bcdr_pdf.py","9202EF2E4344ECE43B6384DA628E90C26CB7C440474C1889AC625C802D0D9FFD","5803"
"T:\Project-AI-main\generate_glossary_pdf.py","A1AC634A7DA92071B3D4E34F786FABF0C54682BF2EAA96414E32FC30CBCF4B4E","15315"
"T:\Project-AI-main\generate_pdf.py","5DD5AF091537A0C3760F018E95D0DF48AA5C7F09E633471654C8E43B0F194536","23358"
"T:\Project-AI-main\generate_utf_canonical_pdf.py","01F13219740CE32D59C7C514736A886BB82FA6D820117B7933F5A0E9EBB26A39","33442"
"T:\Project-AI-main\generate_utf_comprehensive_pdf.py","37F1637CF5BA217ACFB9A79A2B0BA72284437344C03304A13E2618BD4864845B","33425"
"T:\Project-AI-main\gradle.properties","5B76B9A5E997B84CBC4792B730DEA27757FB18FCB3ECEC16B5C96D2E20A8A26A","5725"
"T:\Project-AI-main\gradlew","81900FCE1B67CB42AA8FD0E661CDF78CB365CC2BD671610EC5A0A18D8C4D4CC4","8814"
"T:\Project-AI-main\gradlew.bat","3A015F427B699BC64B0C85E23000AAD45D5CBCD0DBC58FC8A54907F58BB4AF5C","2747"
"T:\Project-AI-main\IMPLEMENTATION_BACKLOG.md","4D5BAC6EE1695349F0D5121429414B5184ADCBF685AA6542DE4B9FB549B45EFB","6584"
"T:\Project-AI-main\install_production.ps1","4AA330F6B5CBA6A47B8ACFD658BDC045CE22C37172DAF567D19C7CFAE50EF258","1024"
"T:\Project-AI-main\LAUNCH_MISSION_CONTROL.bat","F9C795F482B1612A6F16E67E4AAF4AF7942EF5E53D8B67F4F65C67A4E31B7A2D","1744"
"T:\Project-AI-main\LICENSE","7F0EB23EE438625A97BCC3CF0D8BD851F2B5054DAD072B649FEA5D3574B53F1C","2345"
"T:\Project-AI-main\Makefile","A122A3647F7ABB2AF3F1AD07E763916997EFCF6BDD19267BD54D01F674490AEF","306"
"T:\Project-AI-main\MANIFEST.in","6110E3FA06CB6DD0C8171074C2E8751B0B723DD58C50FFB54857E87C9928ED50","2507"
"T:\Project-AI-main\mcp.json","899FF5867D30B4737B35BE069C42B12B57EB8FF2A16292DA342D2636844A2889","1520"
"T:\Project-AI-main\package-lock.json","BAA1323337BDA0B3F498D43307D245F99B4CC76C6698FFB57645B4D768025D29","41908"
"T:\Project-AI-main\package.json","4C5B1383607B9531FC7D7E558E444C66B3A2AE6B599938B13F94CD3A10946B90","1164"
"T:\Project-AI-main\page1_preview.png","5746FF9A8F1DE1423016EC50093712D6B11EECF7F35D259550D68B67D14736C0","131381"
"T:\Project-AI-main\PR_Overseer.prompt.yml","50C576745BC360F0C0BFFDDC658F41F19B95B0314ACA51EB079E2E488E889891","298"
"T:\Project-AI-main\PRODUCTION_AUDITOR_QUICKREF.md","1799E6F1C530DD3634A6B3AF909926621368379EE9F85B402B2D62E8B185A431","4435"
"T:\Project-AI-main\PRODUCTION_AUDITOR_SUMMARY.md","522024D4F4C671D3CFDE7A42D34F463938DCD2380F66EA66540E6120C836195B","8540"
"T:\Project-AI-main\PROJECT_AI_BCDR_PLAN.pdf","88765E0355DA362F07FB9B148156F0CBC952BDAC31F2D4ADFA29FF797CFBB8B0","33243"
"T:\Project-AI-main\project_ai_cli.py","B830E323086320169620B338CCB055477F9D8C53BBDDD78B5302BCBB6A78D1E2","13126"
"T:\Project-AI-main\Project-AI-main.sln","8CA5F0721BB65B0F24698FB921EF245728D2CDB0A70E778AC8D97F234261CF37","1878"
"T:\Project-AI-main\Project-AI.code-workspace","9085C76DE70025AC351C56EEA745C6A8A2564CD30C0BCE4F6B61E16EAA1DBA69","582"
"T:\Project-AI-main\pyproject.toml","667E0BE7334E705C6BA9DA8804A0A7D557B49DC02A6BB325782B47BD151B25BD","6395"
"T:\Project-AI-main\quickstart.py","C4EA94DBD63DC5B14F0BE9655594445D15CDEAE768621514D5F5F84D767AB3FA","2672"
"T:\Project-AI-main\README_HONEST.md","0D476702968684FF8AE59BEEAB4DFD1280B3392DC7944C92E8AB9C336E4EA64B","13216"
"T:\Project-AI-main\README_ORIGINAL_BACKUP.md","3CB4271A6ECCDD260DD445A5BD1EEFDFEC8023347854DC6CEE8BE3E5E318ECC2","76942"
"T:\Project-AI-main\README.md","9A82D03FCE0CA4127B28DA189E748978B2BDB6F0C59E3A71450D5412B0B7B70D","7344"
"T:\Project-AI-main\recovery_repo_restructure_unique.txt","A61818DAC234AB5B3E78FAC7AA181EBD0F3E576D9AEC3C7352E80A54CA052A91","72584"
"T:\Project-AI-main\recovery_verified_poc_unique.txt","18945C8E7997611255A84412018F4D24276170D635850C9D9FA7ACF261120CED","401063"
"T:\Project-AI-main\remediation_integration.log","76A181BC173E06F1EE62E7E65C2E94A7502BAB137FA5CFF7D585E56F2B0E8B1C","878"
"T:\Project-AI-main\requirements-dev.txt","6F37E890FBDFE4EB371BE262573540EC4C0E191CDCB046363DFEA8B5D7F81884","320"
"T:\Project-AI-main\requirements.in","69075054C6D3BF5E0104BBC5D72895F380F050216A76EE8978DC4FBFD62F95E8","20"
"T:\Project-AI-main\requirements.lock","CD3C467B8ED630F87CC72C4D55F1FFB03DF892FB9596279DE65C0329A4970981","120659"
"T:\Project-AI-main\requirements.txt","1110479F93EB121EC1855F2EA7535CEE2C7402119E3BB28C95E62DB5BAE1B9F8","1709"
"T:\Project-AI-main\run_shadow_tests.bat","4DBCA57D9952F43C495AAE152871327FD27ABBC64F64D55165EC78519EE9682F","235"
"T:\Project-AI-main\SECURITY.md","B0177C9657EE201EDABBFFE83313624340872B0739018E719C73A2E9FF784C33","8208"
"T:\Project-AI-main\session.sqlite","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"T:\Project-AI-main\settings.gradle","FD355D5DC8EE0342F060B8C3FB52AFBA3F9F49E030F7CA393B35BA125C8A2EDC","49"
"T:\Project-AI-main\settings.gradle.kts","2D38CFC89CB105FF65F4F3BFF0AB714AB06028999BC6641FC2871E9B0D6540CB","6448"
"T:\Project-AI-main\setup.cfg","3EEDF7883597DE6C233D6F633137AC41D4445698B62E934D29D3F7D0A40579E5","1029"
"T:\Project-AI-main\setup.py","209451897FA9BB58136103CA61D2A13ABFA642A948CF689A8970E82863EF88FB","451"
"T:\Project-AI-main\shadow_test_output.txt","4A3407DD28CB70F2F80ED3563B7C384C2246AAD285E94D23E0F5F32E87A0474B","5303"
"T:\Project-AI-main\SOVEREIGN_MANIFEST.md","F09DE937CD5F63C5DCA3D6CCBBAFFED232B9A741C5DA0C8A01E8D9B67B5C9260","1549"
"T:\Project-AI-main\SOVEREIGN_VAULT_ARCHITECTURE.md","C94B14D0CA6DC5E9F65AE65533AA4D0B3EB8292D9EF5E3DCCE1C3AA9B623DE70","11030"
"T:\Project-AI-main\STABILITY.md","CFFBFF81F4B0809154EBCD1975C566F76A07978A78E48E26B3410D465BF57E35","2090"
"T:\Project-AI-main\start_api.py","6186F43479896CC7F814D75F9710B993F51CFF27555C2C7981C761FBB9ADBF45","1852"
"T:\Project-AI-main\SYSTEM_MANIFEST.md","42F973A7B08CAF12B337FAD3168C4D213EFB1843194D8BEFD761FDCFB5DE8F42","18903"
"T:\Project-AI-main\TAMS_SUPREME_SPECIFICATION.md","E9AE38227BE76FA29B0D3CEED8900AB3FD6BA14FD8B92DD164DF240D87F9AE31","3432"
"T:\Project-AI-main\TECHNICAL_SPECIFICATION.md","96D73E19F26D25E4481BC4DC3C866F5FDF82D1DA485EA251B1F88374C1421C34","6028"
"T:\Project-AI-main\test_connection.py","9495AD97FBE13DA0116D2CB1A2BAB2D539019D7B7795BF4F8D4A4DBDD9703A21","1984"
"T:\Project-AI-main\test_memory_security_audit.py","57A3C5648E7E103B0FC37B6F7893F5E1D3D0DC85158D940A3FCF9E4AAB93EADC","6722"
"T:\Project-AI-main\test_mock_openrouter.py","F589B866C1582C578FCE93F87BB5D48227091BFEF0F6B8BC9C7ECFB409191D86","2974"
"T:\Project-AI-main\test_openrouter_integration.py","A22BD3EEC1A0E1520AF2B670EF39B48CA46D00BEC42F2A1C781B467E5C820E84","3010"
"T:\Project-AI-main\test_path_traversal_fix.py","F197D69E56DD5F6F746E012BE35EDB80DC4E028173885B26F320DF40023627C1","7465"
"T:\Project-AI-main\The_Guide_Book.md","CA5498EEA8C6A1EDAB6710A8EEBB1C9D7D4CBB38297F7DC38858580B5259B4AB","47004"
"T:\Project-AI-main\Thirsty-Lang_UTF_Reference_CANONICAL.md","715D4DC3F43452579940CD8020504C5A8FD13513C8FC6619D5E8E0F5B1CADDBD","125318"
"T:\Project-AI-main\Thirsty-Lang_UTF_Reference_v1.md","75871431EC0DF8D33D031BC162916E6430BC2AC8F4195608539B0EDEF5506FE2","123348"
"T:\Project-AI-main\Thirsty-Lang_UTF_Reference_v1.pdf","4C616DEA3A8F7434F2DDFC6C88A5CBB393081B73FC0332C5CCB8E1D4A284AFFC","176683"
"T:\Project-AI-main\Thirsty-Lang_UTF_Source_Map.csv","A2E58C374FCB83C162216504D3D3D721672DFBEDD90FC567C9A01DBF51253603","3609"
"T:\Project-AI-main\VAULT_ADVANCED_PATTERNS_ANALYSIS.md","E669160F132305496FB623EBCF1DB5836160583ED88D7D77344C62904433DB47","15374"
"T:\Project-AI-main\VAULT_IMPLEMENTATION_PHASES.md","A0B795B77C40D70FAD797ED12732FA919D5F4D90C35E39996E0FF79164B9CB00","8149"
"T:\Project-AI-main\VAULT_SECURITY_GAPS_ANALYSIS.md","9BFB9CCE521111749DE5674246C9F0AD0FDFE7C06DB6277D8B9FB5577E81E4AE","19693"
"T:\Project-AI-main\WHITEPAPER.md","A428A6F912FC84B515215629FC0C4A85F19F55670BB7D9669CEE7105A2B20541","55104"
